node1,node2,tstart,tend,line
Barons Court,Earl's Court,954,957,Piccadilly line to Earl's Court
Earl's Court,Gloucester Road,957,959,Piccadilly line or District line to Gloucester Road
Gloucester Road,South Kensington,959,960,Piccadilly line or Circle line or District line to South Kensington
South Kensington,Knightsbridge,961,963,Piccadilly line to Knightsbridge
Knightsbridge,Hyde Park Corner,963,964,Piccadilly line to Hyde Park Corner
Hyde Park Corner,Green Park,965,967,Piccadilly line to Green Park
Green Park,Piccadilly Circus,967,968,Piccadilly line to Piccadilly Circus
Piccadilly Circus,Leicester Square,969,970,Piccadilly line to Leicester Square
Leicester Square,Covent Garden,970,971,Piccadilly line to Covent Garden
Covent Garden,Holborn,971,972,Piccadilly line to Holborn
Holborn,Russell Square,973,974,Piccadilly line to Russell Square
Russell Square,King's Cross St. Pancras,975,976,Piccadilly line to King's Cross St.Pancras
King's Cross St. Pancras,Caledonian Road,977,980,Piccadilly line to Caledonian Road
Caledonian Road,Holloway Road,980,981,Piccadilly line to Holloway Road
Holloway Road,Arsenal,982,983,Piccadilly line to Arsenal
Arsenal,Finsbury Park,983,985,Piccadilly line to Finsbury Park
Finsbury Park,Manor House,985,987,Piccadilly line to Manor House
Manor House,Turnpike Lane,987,990,Piccadilly line to Turnpike Lane
Turnpike Lane,Wood Green,991,992,Piccadilly line to Wood Green
Wood Green,Bounds Green,993,995,Piccadilly line to Bounds Green
Bounds Green,Arnos Grove,996,999,Piccadilly line to Arnos Grove
Arnos Grove,Southgate,1000,1002,Piccadilly line to Southgate
Southgate,Oakwood,1003,1005,Piccadilly line to Oakwood
Oakwood,Cockfosters,1006,1009,Piccadilly line to Cockfosters
